Variable Name,Variable Description,Format,Units,Enumeration,Impedance Effect Type,Constraints,Lower Bound,Upper Bound,Calculation Notes (will be removed),None,Some,Device,WChairM,WChairE,MScooter,LowVision,Blind,Some-LowVision,Device-LowVision,WChairM-LowVision,WChairE-LowVision,MScooter-LowVision,Some-Blind,Device-Blind,WChairM-Blind,WChairE-Blind,MScooter-Blind
stmAssetDefectReportProblemLinkPothole,Defect report sidewalk problem pothole,TEXT,Enumerated,No Problem,ADD;DEFECT,,,,Add per Event (Unless Inspected Below),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmAssetDefectReportProblemLinkPothole,Defect report sidewalk problem pothole,TEXT,Enumerated,Problem,ADD;DEFECT,,,,Add per Event (Unless Inspected Below),0.25,0.25,0.25,0.75,0.50,0.50,0.50,0.50,0.75,0.75,0.75,0.75,0.75,0.50,0.50,0.75,0.50,0.50
stmAssetDefectReportProblemLinkBlocked,Defect report sidewalk problem link is completely blocked,TEXT,Enumerated,No Problem,ADD;DEFECT,,,,Add per Event (Unless Inspected Below),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmAssetDefectReportProblemLinkBlocked,Defect report sidewalk problem link is completely blocked,TEXT,Enumerated,Problem,ADD;DEFECT,,,,Add per Event (Unless Inspected Below),0.25,0.25,0.25,3.00,2.00,2.00,2.00,3.00,3.00,3.00,3.00,3.00,3.00,2.00,2.00,3.00,2.00,2.00
stmAssetDefectReportProblemLinkObstruction,Defect report sidewalk problem partial obstruction,TEXT,Enumerated,No Problem,ADD;DEFECT,,,,Add per Event (Unless Inspected Below),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmAssetDefectReportProblemLinkObstruction,Defect report sidewalk problem partial obstruction,TEXT,Enumerated,Problem,ADD;DEFECT,,,,Add per Event (Unless Inspected Below),0.25,0.25,0.25,1.00,1.00,0.50,0.25,0.25,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
stmAssetDefectReportProblemLinkDebris,Defect report sidewalk problem debris,TEXT,Enumerated,No Problem,ADD;DEFECT,,,,Add per Event (Unless Inspected Below),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmAssetDefectReportProblemLinkDebris,Defect report sidewalk problem debris,TEXT,Enumerated,Problem,ADD;DEFECT,,,,Add per Event (Unless Inspected Below),0.25,0.25,0.25,1.00,1.00,0.50,0.25,0.25,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
stmAssetDefectReportProblemLinkWater,Defect report sidewalk problem standing water,TEXT,Enumerated,No Problem,ADD;DEFECT,,,,Add per Event (Unless Inspected Below),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmAssetDefectReportProblemLinkWater,Defect report sidewalk problem standing water,TEXT,Enumerated,Problem,ADD;DEFECT,,,,Add per Event (Unless Inspected Below),0.25,0.25,0.25,1.00,1.00,0.50,0.25,0.25,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
,,,,,,,,,,,,,,,,,,,,,,,,,,,
stmRampType,Ramp type,TEXT,Enumerated,Standard Perpendicular Ramp,ADD;RAMP,,,,Add per Event,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
stmRampType,Ramp type,TEXT,Enumerated, Diagonal Ramp,ADD;RAMP,,,,Add per Event,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
stmRampType,Ramp type,TEXT,Enumerated, Parallel Ramp,ADD;RAMP,,,,Add per Event,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10
stmRampType,Ramp type,TEXT,Enumerated, Perpendicular Ramp with Return Edges,ADD;RAMP,,,,Add per Event,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
stmRampType,Ramp type,TEXT,Enumerated, Combination Perpendicular Parallel Ramp,ADD;RAMP,,,,Add per Event,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
stmRampType,Ramp type,TEXT,Enumerated, Combination Diagonal Parallel Ramp,ADD;RAMP,,,,Add per Event,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
stmRampType,Ramp type,TEXT,Enumerated, Built-Up Ramp,ADD;RAMP,,,,Add per Event,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10
stmRampType,Ramp type,TEXT,Enumerated, Linear Ramp,ADD;RAMP,,,,Add per Event,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
stmRampType,Ramp type,TEXT,Enumerated,At Grade,ADD;RAMP,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmRampWidth,Ramp width,NUMERIC,Inches,NA,ADD;RAMP,OUTBX,36,,"Add if less than 36""",0.00,0.10,0.20,0.50,0.50,0.50,0.25,0.25,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50
stmRampSlope,Ramp slope,NUMERIC,Percent,NA,ADD;RAMP,OUTBX,,8.33,Add if greater than 8.33%,0.00,0.10,0.20,0.50,0.25,0.10,0.25,0.25,0.50,0.50,0.50,0.50,0.50,0.25,0.25,0.50,0.25,0.25
stmRampCrossSlope,Ramp cross slope,NUMERIC,Percent,NA,ADD;RAMP,OUTBX,,2,Add if greater than 2%,0.00,0.10,0.20,0.25,0.00,0.00,0.10,0.20,0.25,0.25,0.25,0.25,0.25,0.10,0.20,0.25,0.00,0.00
stmRampGutterSlope,Ramp gutter slope,NUMERIC,Percent,NA,ADD;RAMP,OUTBX,,0.5,Add if greater than 0.5%,0.00,0.00,0.00,0.50,0.25,0.00,0.00,0.00,0.50,0.50,0.50,0.50,0.50,0.25,0.25,0.50,0.25,0.25
stmRampPassingWidth,Ramp passing width,NUMERIC,Inches,NA,ADD;RAMP,OUTBX,,336,"Add if less than 36""",0.00,0.10,0.20,0.50,0.50,0.50,0.25,0.25,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50
stmRampPassingCrossSlope,Ramp passing cross slope,NUMERIC,Percent,NA,ADD;RAMP,OUTBX,,2,Add if greater than 2%,0.00,0.10,0.20,0.25,0.00,0.00,0.10,0.20,0.25,0.25,0.25,0.25,0.25,0.10,0.20,0.25,0.00,0.00
stmRampFlareSlopeLeft,Ramp left flare slope,NUMERIC,Percent,NA,ADD;RAMP,OUTBX,,10,Add if greater than 10%,0.00,0.00,0.00,0.00,0.00,0.00,0.25,0.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmRampFlareSlopeRight,Ramp right flare slope,NUMERIC,Percent,NA,ADD;RAMP,OUTBX,,10,Add if greater than 10%,0.00,0.00,0.00,0.00,0.00,0.00,0.25,0.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmRampSmooth,Ramp smooth,TEXT,Enumerated,Smooth,ADD;RAMP,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmRampSmooth,Ramp smooth,TEXT,Enumerated,Not Smooth,ADD;RAMP,,,,Add per Event,0.00,0.05,0.05,0.20,0.00,0.00,0.10,0.10,0.20,0.20,0.20,0.20,0.20,0.05,0.05,0.20,0.00,0.00
stmRampFlushAtTop,Ramp flush at top,TEXT,Enumerated,Flush,ADD;RAMP,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmRampFlushAtTop,Ramp flush at top,TEXT,Enumerated,Not Flush,ADD;RAMP,,,,Add per Event,0.00,0.05,0.05,0.20,0.00,0.00,0.10,0.10,0.20,0.20,0.20,0.20,0.20,0.05,0.05,0.20,0.00,0.00
stmRampFlushAtBottom,Ramp flush at bottom (ramp to gutter),TEXT,Enumerated,Flush,ADD;RAMP,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmRampFlushAtBottom,Ramp flush at bottom (ramp to gutter),TEXT,Enumerated,Not Flush,ADD;RAMP,,,,Add per Event,0.00,0.05,0.05,0.20,0.00,0.00,0.10,0.10,0.20,0.20,0.20,0.20,0.20,0.05,0.05,0.20,0.00,0.00
stmRampFlushAtStreet,Ramp flush at street (gutter to street),TEXT,Enumerated,Flush,ADD;RAMP,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmRampFlushAtStreet,Ramp flush at street (gutter to street),TEXT,Enumerated,Not Flush,ADD;RAMP,,,,Add per Event,0.00,0.05,0.05,0.20,0.00,0.00,0.10,0.10,0.20,0.20,0.20,0.20,0.20,0.05,0.05,0.20,0.00,0.00
stmRampTransitionSlopeLeft,Ramp transition slope left,NUMERIC,Percent,NA,ADD;RAMP,OUTBX,,8.33,Add if greater than 8.33%,0.00,0.10,0.20,0.50,0.25,0.10,0.25,0.25,0.50,0.50,0.50,0.50,0.50,0.25,0.25,0.50,0.25,0.25
stmRampTransitionSlopeRight,Ramp transition slope right,NUMERIC,Percent,NA,ADD;RAMP,OUTBX,,8.33,Add if greater than 8.33%,0.00,0.10,0.20,0.50,0.25,0.10,0.25,0.25,0.50,0.50,0.50,0.50,0.50,0.25,0.25,0.50,0.25,0.25
stmRampLandingWidth,Ramp landing width,NUMERIC,Inches,NA,ADD;RAMP,OUTBX,,36,"Add if less than 36""",0.00,0.10,0.20,0.50,0.50,0.50,0.25,0.25,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50
stmRampLandingSlope,Ramp landing slope,NUMERIC,Percent,NA,ADD;RAMP,OUTBX,,2,Add if less than 2%,0.00,0.10,0.20,0.25,0.00,0.00,0.10,0.20,0.25,0.25,0.25,0.25,0.25,0.10,0.20,0.25,0.00,0.00
stmRampWarningSurfaceOnePresent,Ramp warning surface one present,TEXT,Enumerated,Absent,ADD;RAMP,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmRampWarningSurfaceOnePresent,Ramp warning surface one present,TEXT,Enumerated,Present,ADD;RAMP,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmRampWarningSurfaceOneCondition,Ramp warning surface one condition,TEXT,Enumerated,Excellent,ADD;RAMP,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmRampWarningSurfaceOneCondition,Ramp warning surface one condition,TEXT,Enumerated,Good,ADD;RAMP,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmRampWarningSurfaceOneCondition,Ramp warning surface one condition,TEXT,Enumerated,Fair,ADD;RAMP,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmRampWarningSurfaceOneCondition,Ramp warning surface one condition,TEXT,Enumerated,Poor,ADD;RAMP,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmRampWarningSurfaceTwoPresent,Ramp warning surface two present,TEXT,Enumerated,Absent,ADD;RAMP,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmRampWarningSurfaceTwoPresent,Ramp warning surface two present,TEXT,Enumerated,Present,ADD;RAMP,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmRampWarningSurfaceTwoCondition,Ramp warning surface two condition,TEXT,Enumerated,Excellent,ADD;RAMP,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmRampWarningSurfaceTwoCondition,Ramp warning surface two condition,TEXT,Enumerated,Good,ADD;RAMP,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmRampWarningSurfaceTwoCondition,Ramp warning surface two condition,TEXT,Enumerated,Fair,ADD;RAMP,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmRampWarningSurfaceTwoCondition,Ramp warning surface two condition,TEXT,Enumerated,Poor,ADD;RAMP,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,,,,,,,,,,,,,,,,,,,,,,,,,,,
stmCurbCutType,Curb cut type,TEXT,Enumerated,Standard Curb Cut,ADD;CUT,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmCurbCutType,Curb cut type,TEXT,Enumerated, Historic Curb Cut,ADD;CUT,,,,Add per Event,0.00,0.25,0.25,0.50,0.25,0.25,0.25,0.25,0.50,0.50,0.50,0.50,0.50,0.25,0.25,0.50,0.25,0.25
stmCurbCutType,Curb cut type,TEXT,Enumerated, Sidewalk Diversion Curb Cut,ADD;CUT,,,,Add per Event,0.00,0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.25,0.25,0.25,0.25,0.25,0.00,0.00,0.25,0.00,0.00
stmCurbCutType,Curb cut type,TEXT,Enumerated, Sidewalk Depression Curb Cut,ADD;CUT,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmCurbCutType,Curb cut type,TEXT,Enumerated, Other Curb Cut,ADD;CUT,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmCurbCutWidthTop,Curb cut width top,NUMERIC,Inches,NA,ADD;CUT,OUTBX,,200,Add if greater than 200 inches,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50
stmCurbCutPassingWidth,Curb cut passing width,NUMERIC,Inches,NA,ADD;CUT,OUTBX,36,,"Add if less than 36""",0.00,0.10,0.20,0.50,0.50,0.50,0.25,0.25,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50
stmCurbCutCrossSlope,Curb cut passing cross slope,NUMERIC,Percent,NA,ADD;CUT,OUTBX,,2,Add if greater than 2%,0.00,0.10,0.20,0.25,0.00,0.00,0.10,0.20,0.25,0.25,0.25,0.25,0.25,0.10,0.20,0.25,0.00,0.00
stmCurbCutFlareSlopeLeft,Curb cut left flare slope,NUMERIC,Percent,NA,ADD;CUT,OUTBX,,10,Add if greater than 10%,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmCurbCutFlareSlopeRight,Curb cut right flare slope,NUMERIC,Percent,NA,ADD;CUT,OUTBX,,10,Add if greater than 10%,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmCurbCutRampSlopeLeft,Curb cut left ramp slope,NUMERIC,Percent,NA,ADD;CUT,OUTBX,,8.33,Add if greater than 8.33%,0.00,0.25,0.25,0.50,0.25,0.25,0.25,0.25,0.50,0.50,0.50,0.50,0.50,0.25,0.25,0.50,0.25,0.25
stmCurbCutRampCrossSlopeLeft,Curb cut left ramp cross slope,NUMERIC,Percent,NA,ADD;CUT,OUTBX,,2,Add if greater than 2%,0.00,0.10,0.20,0.25,0.00,0.00,0.10,0.20,0.25,0.25,0.25,0.25,0.25,0.10,0.20,0.25,0.00,0.00
stmCurbCutRampSlopeRight,Curb cut right ramp slope,NUMERIC,Percent,NA,ADD;CUT,OUTBX,,8.33,Add if greater than 8.33%,0.00,0.25,0.25,0.50,0.25,0.25,0.25,0.25,0.50,0.50,0.50,0.50,0.50,0.25,0.25,0.50,0.25,0.25
stmCurbCutRampCrossSlopeRight,Curb cut right ramp cross slope,NUMERIC,Percent,NA,ADD;CUT,OUTBX,,2,Add if greater than 2%,0.00,0.10,0.20,0.25,0.00,0.00,0.10,0.20,0.25,0.25,0.25,0.25,0.25,0.10,0.20,0.25,0.00,0.00
stmCurbCutDepressionSidewalkWidth,Curb cut depression sidewalk width,NUMERIC,Inches,NA,ADD;CUT,OUTBX,36,,"Add if less than 36""",0.00,0.10,0.20,0.50,0.50,0.50,0.25,0.25,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50
,,,,,,,,,,,,,,,,,,,,,,,,,,,
stmCrossingSignalControlledIntersection,Signal controlled intersection,TEXT,Enumerated,No,ADD;CROSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmCrossingSignalControlledIntersection,Signal controlled intersection,TEXT,Enumerated,Yes,ADD;CROSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmCrossingStopControlledIntersection,Stop controlled intersection,TEXT,Enumerated,No,ADD;CROSS,,,,Add per Event,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
stmCrossingStopControlledIntersection,Stop controlled intersection,TEXT,Enumerated,Yes,ADD;CROSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmCrossingCrosswalkPresent,Crosswalk present,TEXT,Enumerated,No,ADD;CROSS,,,,Add per Event,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20
stmCrossingCrosswalkPresent,Crosswalk present,TEXT,Enumerated,Yes,ADD;CROSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmCrossingCrosswalkComplete,Crosswalk complete,TEXT,Enumerated,No,ADD;CROSS,,,,Add per Event,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10
stmCrossingCrosswalkComplete,Crosswalk complete,TEXT,Enumerated,Yes,ADD;CROSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmCrossingCrosswalkandRampsAligned,Crosswalk and ramps aligned,TEXT,Enumerated,No,ADD;CROSS,,,,Add per Event,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10
stmCrossingCrosswalkandRampsAligned,Crosswalk and ramps aligned,TEXT,Enumerated,Yes,ADD;CROSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmCrossingCrosswalkStyle,Crosswalk lines and design style,TEXT,Enumerated,Parallel (Standard),ADD;CROSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmCrossingCrosswalkStyle,Crosswalk lines and design style,TEXT,Enumerated,Perpendicular Dash (Continental),ADD;CROSS,,,,Add per Event,-0.10,-0.10,-0.10,-0.10,-0.10,-0.10,-0.10,-0.10,-0.10,-0.10,-0.10,-0.10,-0.10,-0.10,-0.10,-0.10,-0.10,-0.10
stmCrossingCrosswalkStyle,Crosswalk lines and design style,TEXT,Enumerated,Diagonal Stripe (Zebra),ADD;CROSS,,,,Add per Event,-0.15,-0.15,-0.15,-0.15,-0.15,-0.15,-0.15,-0.15,-0.15,-0.15,-0.15,-0.15,-0.15,-0.15,-0.15,-0.15,-0.15,-0.15
stmCrossingCrosswalkStyle,Crosswalk lines and design style,TEXT,Enumerated,Other,ADD;CROSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmCrossingCrosswalkStyle,Crosswalk lines and design style,TEXT,Enumerated,None,ADD;CROSS,,,,Add per Event,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50
stmCrossingCrosswalkPaintConditions,Crosswalk paint conditions,TEXT,Enumerated,Good,ADD;CROSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmCrossingCrosswalkPaintConditions,Crosswalk paint conditions,TEXT,Enumerated,Fair,ADD;CROSS,,,,Add per Event,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
stmCrossingCrosswalkPaintConditions,Crosswalk paint conditions,TEXT,Enumerated,Poor,ADD;CROSS,,,,Add per Event,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10
stmCrossingPavementCrackingAbsent,Pavement cracking absent,TEXT,Enumerated,No,ADD;CROSS,,,,Add per Event,0.10,0.10,0.10,0.20,0.10,0.10,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.10,0.10,0.20,0.10,0.10
stmCrossingPavementCrackingAbsent,Pavement cracking absent,TEXT,Enumerated,Yes,ADD;CROSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmCrossingPavementDisjointsAbsent,Pavement disjoints absent,TEXT,Enumerated,No,ADD;CROSS,,,,Add per Event,0.10,0.10,0.10,0.20,0.10,0.10,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.10,0.10,0.20,0.10,0.10
stmCrossingPavementDisjointsAbsent,Pavement disjoints absent,TEXT,Enumerated,Yes,ADD;CROSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmCrossingPotholesAbsent,Potholes absent,TEXT,Enumerated,No,ADD;CROSS,,,,Add per Event,0.10,0.10,0.10,0.20,0.10,0.10,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.10,0.10,0.20,0.10,0.10
stmCrossingPotholesAbsent,Potholes absent,TEXT,Enumerated,Yes,ADD;CROSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmCrossingObstructionsAbsent,Obstructions absent,TEXT,Enumerated,No,ADD;CROSS,,,,Add per Event,0.10,0.10,0.10,0.20,0.10,0.10,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.10,0.10,0.20,0.10,0.10
stmCrossingObstructionsAbsent,Obstructions absent,TEXT,Enumerated,Yes,ADD;CROSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmCrossingDrainageWorking,Drainage working,TEXT,Enumerated,No,ADD;CROSS,,,,Add per Event,0.05,0.05,0.05,0.10,0.05,0.05,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.05,0.05,0.10,0.05,0.05
stmCrossingDrainageWorking,Drainage working,TEXT,Enumerated,Yes,ADD;CROSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmCrossingClearofDebris,Clear of debris,TEXT,Enumerated,No,ADD;CROSS,,,,Add per Event,0.05,0.05,0.05,0.10,0.05,0.05,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.05,0.05,0.10,0.05,0.05
stmCrossingClearofDebris,Clear of debris,TEXT,Enumerated,Yes,ADD;CROSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmCrossingNSRamp,Nearside Ramp Condition,TEXT,Enumerated,Good,ADD;CROSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmCrossingNSRamp,Nearside Ramp Condition,TEXT,Enumerated,Fair,ADD;CROSS,,,,Add per Event,0.05,0.05,0.05,0.20,0.10,0.10,0.10,0.10,0.20,0.20,0.20,0.20,0.20,0.10,0.10,0.20,0.10,0.10
stmCrossingNSRamp,Nearside Ramp Condition,TEXT,Enumerated,Poor,ADD;CROSS,,,,Add per Event,0.10,0.10,0.10,1.00,0.50,0.50,0.15,0.15,1.00,1.00,1.00,1.00,1.00,0.50,0.50,1.00,0.50,0.50
stmCrossingNSRamp,Nearside Ramp Condition,TEXT,Enumerated,Absent,ADD;CROSS,,,,Add per Event,0.15,0.15,0.15,5.00,5.00,5.00,0.20,0.20,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00
stmCrossingNSLandingPad,Nearside Landing Pad Condition,TEXT,Enumerated,Good,ADD;CROSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
